Equity History,Balance History,Direction History
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
100000,100000,neutral
